     CENTER_BLOCK.22470          42.5717       NO       
     CENTER_BLOCK.22471          44.1833       NO       
     CENTER_BLOCK.22473          13.5339       NO       
     CENTER_BLOCK.22474          17.9013       NO       
     CENTER_BLOCK.22475          26.6306       NO       
     CENTER_BLOCK.22476          36.0788       NO       
     CENTER_BLOCK.22477          41.9216       NO       
     CENTER_BLOCK.22478           44.363       NO       
     CENTER_BLOCK.22507          13.7325       NO       
     CENTER_BLOCK.22508          17.6293       NO       
     CENTER_BLOCK.22509          30.5738       NO       
     CENTER_BLOCK.22541          21.8281       NO       
     CENTER_BLOCK.22542          25.7165       NO       
     CENTER_BLOCK.22543           30.717       NO       
     CENTER_BLOCK.22544          34.0761       NO       
     CENTER_BLOCK.22545           35.643       NO       
     CENTER_BLOCK.22546          36.2504       NO       
     CENTER_BLOCK.22547          36.4813       NO       
     CENTER_BLOCK.22548          36.5856       NO       
     CENTER_BLOCK.22549          36.6519       NO       
     CENTER_BLOCK.22550          36.7093       NO       
     CENTER_BLOCK.22551          36.7669       NO       
     CENTER_BLOCK.22552           36.828       NO       
     CENTER_BLOCK.22553          36.8936       NO       
     CENTER_BLOCK.22554          36.9648       NO       
     CENTER_BLOCK.22555          37.0422       NO       
     CENTER_BLOCK.22556          37.1268       NO       
     CENTER_BLOCK.22557          37.2196       NO       
     CENTER_BLOCK.22558          37.3218       NO       
     CENTER_BLOCK.22559          37.4351       NO       
     CENTER_BLOCK.22560          37.5612       NO       
     CENTER_BLOCK.22561          37.7026       NO       
     CENTER_BLOCK.22562           37.862       NO       
     CENTER_BLOCK.22563          38.0433       NO       
     CENTER_BLOCK.22564          38.2512       NO       
     CENTER_BLOCK.22565          38.4922       NO       
     CENTER_BLOCK.22566          38.7745       NO       
     CENTER_BLOCK.22567          39.1102       NO       
     CENTER_BLOCK.22568          39.5155       NO       
     CENTER_BLOCK.22569          40.0148       NO       
     CENTER_BLOCK.22570          40.6444       NO       
     CENTER_BLOCK.22571          41.4624       NO       
     CENTER_BLOCK.22572          42.5717       NO       
     CENTER_BLOCK.22573          44.1833       NO       
     CENTER_BLOCK.22575          13.5339       NO       
     CENTER_BLOCK.22576          17.9013       NO       
     CENTER_BLOCK.22577          26.6306       NO       
     CENTER_BLOCK.22578          36.0788       NO       
     CENTER_BLOCK.22579          41.9216       NO       
     CENTER_BLOCK.22580           44.363       NO       
     CENTER_BLOCK.22609          13.7325       NO       
     CENTER_BLOCK.22610          17.6293       NO       
     CENTER_BLOCK.22611          30.5738       NO       
     CENTER_BLOCK.22643          21.8281       NO       
     CENTER_BLOCK.22644          25.7165       NO       
     CENTER_BLOCK.22645           30.717       NO       
     CENTER_BLOCK.22646          34.0761       NO       
     CENTER_BLOCK.22647           35.643       NO       
     CENTER_BLOCK.22648          36.2504       NO       
     CENTER_BLOCK.22649          36.4813       NO       
     CENTER_BLOCK.22650          36.5856       NO       
     CENTER_BLOCK.22651          36.6519       NO       
     CENTER_BLOCK.22652          36.7093       NO       
     CENTER_BLOCK.22653          36.7669       NO       
     CENTER_BLOCK.22654           36.828       NO       
     CENTER_BLOCK.22655          36.8936       NO       
     CENTER_BLOCK.22656          36.9648       NO       
     CENTER_BLOCK.22657          37.0422       NO       
     CENTER_BLOCK.22658          37.1268       NO       
     CENTER_BLOCK.22659          37.2196       NO       
     CENTER_BLOCK.22660          37.3218       NO       
     CENTER_BLOCK.22661          37.4351       NO       
     CENTER_BLOCK.22662          37.5612       NO       
     CENTER_BLOCK.22663          37.7026       NO       
     CENTER_BLOCK.22664           37.862       NO       
     CENTER_BLOCK.22665          38.0433       NO       
     CENTER_BLOCK.22666          38.2512       NO       
     CENTER_BLOCK.22667          38.4922       NO       
     CENTER_BLOCK.22668          38.7745       NO       
     CENTER_BLOCK.22669          39.1102       NO       
     CENTER_BLOCK.22670          39.5155       NO       
     CENTER_BLOCK.22671          40.0148       NO       
     CENTER_BLOCK.22672          40.6444       NO       
     CENTER_BLOCK.22673          41.4624       NO       
     CENTER_BLOCK.22674          42.5717       NO       
     CENTER_BLOCK.22675          44.1833       NO       
     CENTER_BLOCK.22677          13.5339       NO       
     CENTER_BLOCK.22678          17.9013       NO       
     CENTER_BLOCK.22679          26.6306       NO       
     CENTER_BLOCK.22680          36.0788       NO       
     CENTER_BLOCK.22681          41.9216       NO       
     CENTER_BLOCK.22682           44.363       NO       
     CENTER_BLOCK.22711          13.7324       NO       
     CENTER_BLOCK.22712          17.6293       NO       
     CENTER_BLOCK.22713          30.5738       NO       
     CENTER_BLOCK.22745          21.8281       NO       
     CENTER_BLOCK.22746          25.7165       NO       
     CENTER_BLOCK.22747           30.717       NO       
     CENTER_BLOCK.22748          34.0761       NO       
     CENTER_BLOCK.22749           35.643       NO       
     CENTER_BLOCK.22750          36.2504       NO       
     CENTER_BLOCK.22751          36.4813       NO       
     CENTER_BLOCK.22752          36.5856       NO       
     CENTER_BLOCK.22753          36.6519       NO       
     CENTER_BLOCK.22754          36.7093       NO       
     CENTER_BLOCK.22755          36.7669       NO       
     CENTER_BLOCK.22756           36.828       NO       
     CENTER_BLOCK.22757          36.8936       NO       
     CENTER_BLOCK.22758          36.9648       NO       
     CENTER_BLOCK.22759          37.0422       NO       
     CENTER_BLOCK.22760          37.1268       NO       
     CENTER_BLOCK.22761          37.2196       NO       
     CENTER_BLOCK.22762          37.3218       NO       
     CENTER_BLOCK.22763          37.4351       NO       
     CENTER_BLOCK.22764          37.5612       NO       
     CENTER_BLOCK.22765          37.7026       NO       
     CENTER_BLOCK.22766           37.862       NO       
     CENTER_BLOCK.22767          38.0433       NO       
     CENTER_BLOCK.22768          38.2512       NO       
     CENTER_BLOCK.22769          38.4922       NO       
     CENTER_BLOCK.22770          38.7745       NO       
     CENTER_BLOCK.22771          39.1102       NO       
     CENTER_BLOCK.22772          39.5155       NO       
     CENTER_BLOCK.22773          40.0148       NO       
     CENTER_BLOCK.22774          40.6444       NO       
     CENTER_BLOCK.22775          41.4624       NO       
     CENTER_BLOCK.22776          42.5717       NO       
     CENTER_BLOCK.22777          44.1833       NO       
     CENTER_BLOCK.22779          13.5339       NO       
     CENTER_BLOCK.22780          17.9013       NO       
     CENTER_BLOCK.22781          26.6306       NO       
     CENTER_BLOCK.22782          36.0788       NO       
     CENTER_BLOCK.22783          41.9216       NO       
     CENTER_BLOCK.22784           44.363       NO       
     CENTER_BLOCK.22813          13.7324       NO       
     CENTER_BLOCK.22814          17.6293       NO       
     CENTER_BLOCK.22815          30.5738       NO       
     CENTER_BLOCK.22847          21.8281       NO       
     CENTER_BLOCK.22848          25.7165       NO       
     CENTER_BLOCK.22849           30.717       NO       
     CENTER_BLOCK.22850          34.0761       NO       
     CENTER_BLOCK.22851           35.643       NO       
     CENTER_BLOCK.22852          36.2504       NO       
     CENTER_BLOCK.22853          36.4813       NO       
     CENTER_BLOCK.22854          36.5856       NO       
     CENTER_BLOCK.22855          36.6519       NO       
     CENTER_BLOCK.22856          36.7093       NO       
     CENTER_BLOCK.22857          36.7669       NO       
     CENTER_BLOCK.22858           36.828       NO       
     CENTER_BLOCK.22859          36.8936       NO       
     CENTER_BLOCK.22860          36.9648       NO       
     CENTER_BLOCK.22861          37.0422       NO       
     CENTER_BLOCK.22862          37.1268       NO       
     CENTER_BLOCK.22863          37.2196       NO       
     CENTER_BLOCK.22864          37.3218       NO       
     CENTER_BLOCK.22865          37.4351       NO       
     CENTER_BLOCK.22866          37.5612       NO       
     CENTER_BLOCK.22867          37.7026       NO       
     CENTER_BLOCK.22868           37.862       NO       
     CENTER_BLOCK.22869          38.0433       NO       
     CENTER_BLOCK.22870          38.2512       NO       
     CENTER_BLOCK.22871          38.4922       NO       
     CENTER_BLOCK.22872          38.7745       NO       
     CENTER_BLOCK.22873          39.1102       NO       
     CENTER_BLOCK.22874          39.5155       NO       
     CENTER_BLOCK.22875          40.0148       NO       
     CENTER_BLOCK.22876          40.6444       NO       
     CENTER_BLOCK.22877          41.4624       NO       
     CENTER_BLOCK.22878          42.5717       NO       
     CENTER_BLOCK.22879          44.1833       NO       
     CENTER_BLOCK.22881          13.5339       NO       
     CENTER_BLOCK.22882          17.9013       NO       
     CENTER_BLOCK.22883          26.6306       NO       
     CENTER_BLOCK.22884          36.0788       NO       
     CENTER_BLOCK.22885          41.9216       NO       
     CENTER_BLOCK.22886           44.363       NO       
     CENTER_BLOCK.22915          13.7325       NO       
     CENTER_BLOCK.22916          17.6294       NO       
     CENTER_BLOCK.22917          30.5738       NO       
     CENTER_BLOCK.22949          21.8283       NO       
     CENTER_BLOCK.22950          25.7162       NO       
     CENTER_BLOCK.22951          30.7167       NO       
     CENTER_BLOCK.22952          34.0759       NO       
     CENTER_BLOCK.22953          35.6429       NO       
     CENTER_BLOCK.22954          36.2504       NO       
     CENTER_BLOCK.22955          36.4813       NO       
     CENTER_BLOCK.22956          36.5856       NO       
     CENTER_BLOCK.22957          36.6519       NO       
     CENTER_BLOCK.22958          36.7093       NO       
     CENTER_BLOCK.22959          36.7669       NO       
     CENTER_BLOCK.22960           36.828       NO       
     CENTER_BLOCK.22961          36.8936       NO       
     CENTER_BLOCK.22962          36.9648       NO       
     CENTER_BLOCK.22963          37.0422       NO       
     CENTER_BLOCK.22964          37.1268       NO       
     CENTER_BLOCK.22965          37.2196       NO       
     CENTER_BLOCK.22966          37.3218       NO       
     CENTER_BLOCK.22967          37.4351       NO       
     CENTER_BLOCK.22968          37.5612       NO       
     CENTER_BLOCK.22969          37.7026       NO       
     CENTER_BLOCK.22970           37.862       NO       
     CENTER_BLOCK.22971          38.0433       NO       
     CENTER_BLOCK.22972          38.2512       NO       
     CENTER_BLOCK.22973          38.4922       NO       
